#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=30064, tid=32524
#
# JRE version: OpenJDK Runtime Environment Microsoft-7208460 (11.0.18+10) (build 11.0.18+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-7208460 (11.0.18+10-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1485)
Time: Sun Apr 23 22:51:34 2023 India Standard Time elapsed time: 309.784591 seconds (0d 0h 5m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000174b82a7000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32524, stack(0x0000002f43900000,0x0000002f43a00000)]


Current CompileTask:
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cec41]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000174bb748c20, length=79, elements={
0x0000017499194000, 0x00000174b8288800, 0x00000174b8293000, 0x00000174b829f800,
0x00000174b82a3000, 0x00000174b82a4000, 0x00000174b82a7000, 0x00000174b82a9000,
0x00000174b8c59000, 0x00000174b8d63000, 0x00000174ba1c5000, 0x00000174ba41d000,
0x00000174b9ce7000, 0x00000174b9f84800, 0x00000174b8eca800, 0x00000174ba3ea000,
0x00000174b9f63800, 0x00000174b9bb4800, 0x00000174b96c9000, 0x00000174ba654800,
0x00000174ba0bb000, 0x00000174ba0be800, 0x00000174ba0bf000, 0x00000174ba0bc800,
0x00000174ba0c0000, 0x00000174ba0bd800, 0x00000174ba0ba000, 0x00000174ba0c1000,
0x00000174bd65c800, 0x00000174bd65c000, 0x00000174bd65b000, 0x00000174bd65d800,
0x00000174bd659800, 0x00000174bd663000, 0x00000174bd660800, 0x00000174bd65e800,
0x00000174bd660000, 0x00000174bd65a000, 0x00000174bd661800, 0x00000174bd665800,
0x00000174bd664000, 0x00000174bd665000, 0x00000174ba0bc000, 0x00000174bae7f800,
0x00000174bae80000, 0x00000174bae83800, 0x00000174bae81000, 0x00000174bae7e800,
0x00000174bae82000, 0x00000174bae87800, 0x00000174bae86000, 0x00000174bae82800,
0x00000174bae89000, 0x00000174bae86800, 0x00000174bae85000, 0x00000174bae8a000,
0x00000174bae88800, 0x00000174bae84800, 0x00000174bae8b800, 0x00000174bae8b000,
0x00000174bae8c800, 0x00000174bae8d800, 0x00000174ba6be800, 0x00000174ba6c3800,
0x00000174ba6c4800, 0x00000174ba6c2000, 0x00000174ba6c3000, 0x00000174ba6c5000,
0x00000174ba6c1000, 0x00000174ba6bf800, 0x00000174ba6c6000, 0x00000174ba6c0800,
0x00000174ba6c9800, 0x00000174ba6ca000, 0x00000174ba6c7800, 0x00000174ba6cc000,
0x00000174ba6c8800, 0x00000174ba6c7000, 0x00000174ba6cb000
}

Java Threads: ( => current thread )
  0x0000017499194000 JavaThread "main" [_thread_blocked, id=28828, stack(0x0000002f42d00000,0x0000002f42e00000)]
  0x00000174b8288800 JavaThread "Reference Handler" daemon [_thread_blocked, id=34760, stack(0x0000002f43400000,0x0000002f43500000)]
  0x00000174b8293000 JavaThread "Finalizer" daemon [_thread_blocked, id=23492, stack(0x0000002f43500000,0x0000002f43600000)]
  0x00000174b829f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=30888, stack(0x0000002f43600000,0x0000002f43700000)]
  0x00000174b82a3000 JavaThread "Attach Listener" daemon [_thread_blocked, id=28776, stack(0x0000002f43700000,0x0000002f43800000)]
  0x00000174b82a4000 JavaThread "Service Thread" daemon [_thread_blocked, id=26924, stack(0x0000002f43800000,0x0000002f43900000)]
=>0x00000174b82a7000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32524, stack(0x0000002f43900000,0x0000002f43a00000)]
  0x00000174b82a9000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=26844, stack(0x0000002f43a00000,0x0000002f43b00000)]
  0x00000174b8c59000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=28644, stack(0x0000002f43b00000,0x0000002f43c00000)]
  0x00000174b8d63000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=25176, stack(0x0000002f43c00000,0x0000002f43d00000)]
  0x00000174ba1c5000 JavaThread "Daemon health stats" [_thread_in_vm, id=29212, stack(0x0000002f44000000,0x0000002f44100000)]
  0x00000174ba41d000 JavaThread "Incoming local TCP Connector on port 51459" [_thread_in_native, id=5468, stack(0x0000002f44100000,0x0000002f44200000)]
  0x00000174b9ce7000 JavaThread "Daemon periodic checks" [_thread_blocked, id=24448, stack(0x0000002f44200000,0x0000002f44300000)]
  0x00000174b9f84800 JavaThread "Daemon" [_thread_blocked, id=27000, stack(0x0000002f44300000,0x0000002f44400000)]
  0x00000174b8eca800 JavaThread "Handler for socket connection from /127.0.0.1:51459 to /127.0.0.1:51465" [_thread_in_native, id=14240, stack(0x0000002f44400000,0x0000002f44500000)]
  0x00000174ba3ea000 JavaThread "Cancel handler" [_thread_blocked, id=22244, stack(0x0000002f44500000,0x0000002f44600000)]
  0x00000174b9f63800 JavaThread "Daemon worker" [_thread_blocked, id=2780, stack(0x0000002f44600000,0x0000002f44700000)]
  0x00000174b9bb4800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51459 to /127.0.0.1:51465" [_thread_blocked, id=34548, stack(0x0000002f44700000,0x0000002f44800000)]
  0x00000174b96c9000 JavaThread "Stdin handler" [_thread_blocked, id=23468, stack(0x0000002f44800000,0x0000002f44900000)]
  0x00000174ba654800 JavaThread "Daemon client event forwarder" [_thread_blocked, id=21224, stack(0x0000002f44900000,0x0000002f44a00000)]
  0x00000174ba0bb000 JavaThread "Cache worker for journal cache (C:\Users\OMM ANIMESH\.gradle\caches\journal-1)" [_thread_blocked, id=29568, stack(0x0000002f44f00000,0x0000002f45000000)]
  0x00000174ba0be800 JavaThread "File lock request listener" [_thread_in_native, id=26452, stack(0x0000002f45000000,0x0000002f45100000)]
  0x00000174ba0bf000 JavaThread "Cache worker for file hash cache (C:\Users\OMM ANIMESH\.gradle\caches\7.5.1\fileHashes)" [_thread_blocked, id=31072, stack(0x0000002f45200000,0x0000002f45300000)]
  0x00000174ba0bc800 JavaThread "File watcher server" daemon [_thread_in_native, id=11932, stack(0x0000002f45400000,0x0000002f45500000)]
  0x00000174ba0c0000 JavaThread "File watcher consumer" daemon [_thread_blocked, id=19604, stack(0x0000002f45500000,0x0000002f45600000)]
  0x00000174ba0bd800 JavaThread "Cache worker for checksums cache (D:\NewBhoomiRent\android\.gradle\7.5.1\checksums)" [_thread_blocked, id=34536, stack(0x0000002f45600000,0x0000002f45700000)]
  0x00000174ba0ba000 JavaThread "Cache worker for cache directory md-rule (C:\Users\OMM ANIMESH\.gradle\caches\7.5.1\md-rule)" [_thread_blocked, id=27720, stack(0x0000002f45700000,0x0000002f45800000)]
  0x00000174ba0c1000 JavaThread "Cache worker for file content cache (C:\Users\OMM ANIMESH\.gradle\caches\7.5.1\fileContent)" [_thread_blocked, id=14056, stack(0x0000002f45800000,0x0000002f45900000)]
  0x00000174bd65c800 JavaThread "Cache worker for file hash cache (D:\NewBhoomiRent\android\.gradle\7.5.1\fileHashes)" [_thread_blocked, id=29944, stack(0x0000002f45b00000,0x0000002f45c00000)]
  0x00000174bd65c000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\OMM ANIMESH\.gradle\caches\7.5.1\md-supplier)" [_thread_blocked, id=28376, stack(0x0000002f45c00000,0x0000002f45d00000)]
  0x00000174bd65b000 JavaThread "Cache worker for execution history cache (C:\Users\OMM ANIMESH\.gradle\caches\7.5.1\executionHistory)" [_thread_blocked, id=31600, stack(0x0000002f45d00000,0x0000002f45e00000)]
  0x00000174bd65d800 JavaThread "jar transforms" [_thread_blocked, id=8488, stack(0x0000002f46000000,0x0000002f46100000)]
  0x00000174bd659800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=19840, stack(0x0000002f46100000,0x0000002f46200000)]
  0x00000174bd663000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=22064, stack(0x0000002f42a00000,0x0000002f42b00000)]
  0x00000174bd660800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=28480, stack(0x0000002f42b00000,0x0000002f42c00000)]
  0x00000174bd65e800 JavaThread "Cache worker for kotlin-dsl (C:\Users\OMM ANIMESH\.gradle\caches\7.5.1\kotlin-dsl)" [_thread_blocked, id=28536, stack(0x0000002f42c00000,0x0000002f42d00000)]
  0x00000174bd660000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22488, stack(0x0000002f45900000,0x0000002f45a00000)]
  0x00000174bd65a000 JavaThread "File lock release action executor Thread 6" [_thread_blocked, id=11436, stack(0x0000002f45e00000,0x0000002f45f00000)]
  0x00000174bd661800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=25632, stack(0x0000002f46200000,0x0000002f46300000)]
  0x00000174bd665800 JavaThread "Cache worker for dependencies-accessors (D:\NewBhoomiRent\android\.gradle\7.5.1\dependencies-accessors)" [_thread_blocked, id=21856, stack(0x0000002f46300000,0x0000002f46400000)]
  0x00000174bd664000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\NewBhoomiRent\node_modules\react-native-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=28112, stack(0x0000002f46400000,0x0000002f46500000)]
  0x00000174bd665000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=21948, stack(0x0000002f46500000,0x0000002f46600000)]
  0x00000174ba0bc000 JavaThread "Unconstrained build operations" [_thread_blocked, id=31640, stack(0x0000002f46600000,0x0000002f46700000)]
  0x00000174bae7f800 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=27544, stack(0x0000002f46700000,0x0000002f46800000)]
  0x00000174bae80000 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=11840, stack(0x0000002f46800000,0x0000002f46900000)]
  0x00000174bae83800 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=19476, stack(0x0000002f46900000,0x0000002f46a00000)]
  0x00000174bae81000 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=24860, stack(0x0000002f46a00000,0x0000002f46b00000)]
  0x00000174bae7e800 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=11380, stack(0x0000002f46b00000,0x0000002f46c00000)]
  0x00000174bae82000 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=13168, stack(0x0000002f46c00000,0x0000002f46d00000)]
  0x00000174bae87800 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=16300, stack(0x0000002f46d00000,0x0000002f46e00000)]
  0x00000174bae86000 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=32104, stack(0x0000002f46e00000,0x0000002f46f00000)]
  0x00000174bae82800 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=6560, stack(0x0000002f46f00000,0x0000002f47000000)]
  0x00000174bae89000 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=25756, stack(0x0000002f47000000,0x0000002f47100000)]
  0x00000174bae86800 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=30620, stack(0x0000002f47100000,0x0000002f47200000)]
  0x00000174bae85000 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=16784, stack(0x0000002f47200000,0x0000002f47300000)]
  0x00000174bae8a000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=9184, stack(0x0000002f47300000,0x0000002f47400000)]
  0x00000174bae88800 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=26872, stack(0x0000002f47400000,0x0000002f47500000)]
  0x00000174bae84800 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=15764, stack(0x0000002f47500000,0x0000002f47600000)]
  0x00000174bae8b800 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=34576, stack(0x0000002f47600000,0x0000002f47700000)]
  0x00000174bae8b000 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=27984, stack(0x0000002f47700000,0x0000002f47800000)]
  0x00000174bae8c800 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=31968, stack(0x0000002f47800000,0x0000002f47900000)]
  0x00000174bae8d800 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=31960, stack(0x0000002f47900000,0x0000002f47a00000)]
  0x00000174ba6be800 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=32420, stack(0x0000002f47a00000,0x0000002f47b00000)]
  0x00000174ba6c3800 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=1528, stack(0x0000002f47b00000,0x0000002f47c00000)]
  0x00000174ba6c4800 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=25664, stack(0x0000002f47c00000,0x0000002f47d00000)]
  0x00000174ba6c2000 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=11836, stack(0x0000002f47d00000,0x0000002f47e00000)]
  0x00000174ba6c3000 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=32192, stack(0x0000002f47e00000,0x0000002f47f00000)]
  0x00000174ba6c5000 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=26676, stack(0x0000002f47f00000,0x0000002f48000000)]
  0x00000174ba6c1000 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=26704, stack(0x0000002f48000000,0x0000002f48100000)]
  0x00000174ba6bf800 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=28032, stack(0x0000002f48100000,0x0000002f48200000)]
  0x00000174ba6c6000 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18968, stack(0x0000002f48200000,0x0000002f48300000)]
  0x00000174ba6c0800 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=25832, stack(0x0000002f48300000,0x0000002f48400000)]
  0x00000174ba6c9800 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=10680, stack(0x0000002f48400000,0x0000002f48500000)]
  0x00000174ba6ca000 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=22312, stack(0x0000002f48500000,0x0000002f48600000)]
  0x00000174ba6c7800 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=26948, stack(0x0000002f48600000,0x0000002f48700000)]
  0x00000174ba6cc000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=21680, stack(0x0000002f45f00000,0x0000002f46000000)]
  0x00000174ba6c8800 JavaThread "build event listener" [_thread_blocked, id=35008, stack(0x0000002f45100000,0x0000002f45200000)]
  0x00000174ba6c7000 JavaThread "Memory manager" [_thread_blocked, id=35200, stack(0x0000002f45a00000,0x0000002f45b00000)]
  0x00000174ba6cb000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\NewBhoomiRent\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=19856, stack(0x0000002f48700000,0x0000002f48800000)]

Other Threads:
  0x00000174b8271800 VMThread "VM Thread" [stack: 0x0000002f43300000,0x0000002f43400000] [id=22504]
  0x00000174b8d82800 WatcherThread [stack: 0x0000002f43d00000,0x0000002f43e00000] [id=20376]
  0x00000174991ac800 GCTaskThread "GC Thread#0" [stack: 0x0000002f42e00000,0x0000002f42f00000] [id=26616]
  0x00000174b99c4000 GCTaskThread "GC Thread#1" [stack: 0x0000002f43e00000,0x0000002f43f00000] [id=22796]
  0x00000174b8f0d000 GCTaskThread "GC Thread#2" [stack: 0x0000002f43f00000,0x0000002f44000000] [id=29200]
  0x00000174ba0e3000 GCTaskThread "GC Thread#3" [stack: 0x0000002f44a00000,0x0000002f44b00000] [id=7860]
  0x00000174b99b0800 GCTaskThread "GC Thread#4" [stack: 0x0000002f44b00000,0x0000002f44c00000] [id=16452]
  0x00000174ba26a800 GCTaskThread "GC Thread#5" [stack: 0x0000002f44c00000,0x0000002f44d00000] [id=26148]
  0x00000174b9bc4000 GCTaskThread "GC Thread#6" [stack: 0x0000002f44d00000,0x0000002f44e00000] [id=27304]
  0x00000174b9bc4800 GCTaskThread "GC Thread#7" [stack: 0x0000002f44e00000,0x0000002f44f00000] [id=28684]
  0x00000174991dd800 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000002f42f00000,0x0000002f43000000] [id=23248]
  0x00000174991de800 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000002f43000000,0x0000002f43100000] [id=25060]
  0x00000174bb1c4000 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000002f45300000,0x0000002f45400000] [id=31360]
  0x000001749925e800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000002f43100000,0x0000002f43200000] [id=31544]
  0x00000174b80e2800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000002f43200000,0x0000002f43300000] [id=1428]

Threads with active compile tasks:
C2 CompilerThread0   310169 7595   !   4       sun.nio.ch.FileChannelImpl::tryLock (238 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 528482304 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 129024K, used 96029K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 6 survivors (6144K)
 Metaspace       used 67118K, capacity 69033K, committed 69116K, reserved 577536K
  class space    used 8702K, capacity 9480K, committed 9548K, reserved 516096K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080200000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x00000000808ffff8, 0x0000000080900000| 99%| O|  |TAMS 0x00000000808ffff8, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
